27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
27019.835	4.0
